100002116143374,https://www.facebook.com/shinee,shinee
100002116143374,https://www.facebook.com/IsShow,IsShow
100002116143374,https://www.facebook.com/pages/%E6%B1%9F%E6%98%8E%E5%A8%9F/102492896463413,102492896463413
100002116143374,https://www.facebook.com/WilberPan,WilberPan
100002116143374,https://www.facebook.com/pages/%E6%B0%B4%E7%93%B6%E5%BA%A7%E5%BF%83%E7%90%86%E5%AD%A6-%E3%82%B8/200739100062098,200739100062098
100002116143374,https://www.facebook.com/Official.YellowBook,Official.YellowBook
100002116143374,https://www.facebook.com/LAICHIFANS,LAICHIFANS
100002116143374,https://www.facebook.com/ARAYCOMIX,ARAYCOMIX
100002116143374,https://www.facebook.com/twelvenights,twelvenights
100002116143374,https://www.facebook.com/BuBuJingXinGTV,BuBuJingXinGTV
100002116143374,https://www.facebook.com/KOONERETURN,KOONERETURN
100002116143374,https://www.facebook.com/pages/%E5%8E%9F%E4%BE%86%E6%98%AF%E7%BE%8E%E7%94%B7-%E5%8F%B0%E7%81%A3%E9%9B%BB%E8%A6%96%E5%8A%87/401428736571516,401428736571516
100002116143374,https://www.facebook.com/K.O.OneReact,K.O.OneReact
100002116143374,https://www.facebook.com/pages/%E4%BC%8A%E9%81%94%E5%82%B3%E8%AA%AA/201150279973018,201150279973018
100002116143374,https://www.facebook.com/Garena.Mstar,Garena.Mstar
100002116143374,https://www.facebook.com/Mr.Usagi2012,Mr.Usagi2012
100002116143374,https://www.facebook.com/FFonline.tw,FFonline.tw
100002116143374,http://l.facebook.com/l.php?u=http%3A%2F%2Ffacebook-like.org%2Findex.php%3Fp%3D1411&h=qAQEcmRZt&s=1,
100002116143374,http://l.facebook.com/l.php?u=http%3A%2F%2Ffacebook-like.org%2Findex.php%3Fp%3D1244&h=1AQHbO2kJ&s=1,
100002116143374,https://www.facebook.com/strawberry1016,strawberry1016
100002116143374,https://www.facebook.com/pages/%E9%BB%83%E6%96%87%E6%98%9F/127068187318377,127068187318377
100002116143374,https://www.facebook.com/pages/%E7%82%8E%E4%BA%9E%E5%80%AB/185697664777908,185697664777908
100002116143374,https://www.facebook.com/pages/%E7%BE%85%E5%BF%97%E7%A5%A5/91612492408,91612492408
100002116143374,https://www.facebook.com/IsShow,IsShow
100002116143374,https://www.facebook.com/facediary.net,facediary.net
100002116143374,https://www.facebook.com/pages/%E5%B0%8F%E9%9B%9E%E5%95%84%E7%B1%B3-%E5%89%B5%E6%84%8F%E5%B7%A5%E5%9D%8A/163378130424952,163378130424952
100002116143374,https://www.facebook.com/sourcest.net,sourcest.net
100002116143374,https://www.facebook.com/ZEA.CHINESE,ZEA.CHINESE
100002116143374,https://www.facebook.com/GoodClub.tw,GoodClub.tw
100002116143374,https://www.facebook.com/EGJTW,EGJTW
100002116143374,https://www.facebook.com/pages/%E5%BF%AB%E6%A8%82%E5%85%B6%E5%AF%A6%E5%BE%88%E7%B0%A1%E5%96%AE/373049382716954,373049382716954
100002116143374,https://www.facebook.com/pages/98%E8%99%9F%E5%B7%A5%E5%9D%8A/655360771245073,655360771245073
100002116143374,https://www.facebook.com/pages/%E5%B1%8F%E6%9D%B1%E5%B0%8F%E8%9D%B8%E7%89%9B%E5%AC%B0%E5%85%92%E7%94%A8%E5%93%81%E7%99%BE%E8%B2%A8/300093973393418,300093973393418
100002116143374,https://www.facebook.com/PopDaliyMag,PopDaliyMag
100002116143374,https://www.facebook.com/Onigiri1224,Onigiri1224
100002116143374,https://www.facebook.com/Likecasio,Likecasio
100002116143374,https://www.facebook.com/BruceFanPage,BruceFanPage
100002116143374,https://www.facebook.com/easyhaha,easyhaha
100002116143374,https://www.facebook.com/auddielife,auddielife
100002116143374,https://www.facebook.com/pages/boMb01/329591000528836,329591000528836
100002116143374,https://www.facebook.com/ptt01s,ptt01s
100002116143374,https://www.facebook.com/wenzaocdc,wenzaocdc
100002116143374,https://www.facebook.com/tw.mustela,tw.mustela
100002116143374,https://www.facebook.com/pages/%E6%99%82%E9%AB%A6%E4%BA%BA%E5%A6%BB-%E9%BB%83%E5%B0%8F%E6%9F%94%E5%BF%AB%E6%A8%82%E6%88%90%E9%95%B7/127930007239142,127930007239142
100002116143374,https://www.facebook.com/runapg,runapg
100002116143374,https://www.facebook.com/rakutenbrandave,rakutenbrandave
100002116143374,https://www.facebook.com/twpttbook,twpttbook
100002116143374,https://www.facebook.com/ACGInMyWords,ACGInMyWords
100002116143374,https://www.facebook.com/escher.KAO,escher.KAO
100002116143374,https://www.facebook.com/pages/%E5%91%82%E6%8D%B7%E6%AD%B7%E5%8F%B2-%E6%9C%95%E5%8D%B3%E5%A4%A9%E4%B8%8B/277698259087166,277698259087166
100002116143374,https://www.facebook.com/pages/Chi-s-house/1480722565549336,1480722565549336
100002116143374,https://www.facebook.com/wzusu,wzusu
100002116143374,https://www.facebook.com/wtuccrush,wtuccrush
100002116143374,https://www.facebook.com/allcaneat,allcaneat
100002116143374,https://www.facebook.com/wenzaohhc,wenzaohhc
100002116143374,https://www.facebook.com/pages/%E9%99%B3%E5%90%89%E9%A3%AF%E3%81%AE%E9%A3%AF%E9%A3%AF%E8%BB%8D%E5%9C%98-%E9%99%88%E5%90%89%E7%B1%B3a%E5%A6%B9%E5%A6%B9/1535457306683278,1535457306683278
100002116143374,https://www.facebook.com/pages/WEVA/139433329422695,139433329422695
100002116143374,https://www.facebook.com/Hi.BreadTree,Hi.BreadTree
100002116143374,https://www.facebook.com/pages/%E5%B0%8FQ-%E7%84%A6%E7%B3%96Queenie/758339394205544,758339394205544
100002116143374,https://www.facebook.com/iris1221,iris1221
100002116143374,https://www.facebook.com/kinhairsalon,kinhairsalon
100002116143374,https://www.facebook.com/CHARTScrushes,CHARTScrushes
100002116143374,https://www.facebook.com/cherngs.y,cherngs.y
100002116143374,https://www.facebook.com/s3beauty,s3beauty
100002116143374,https://www.facebook.com/couragework,couragework
100002116143374,https://www.facebook.com/beautyshop.Since2014,beautyshop.Since2014
100002116143374,https://www.facebook.com/wenzaodcam,wenzaodcam
100002116143374,https://www.facebook.com/pages/%E8%94%A1%E6%98%8C%E6%86%B2/121721727936951,121721727936951
100002116143374,https://www.facebook.com/taiwanvickyexchangestudentinbrazil,taiwanvickyexchangestudentinbrazil
100002116143374,https://www.facebook.com/WenzaoUP,WenzaoUP
100002116143374,https://www.facebook.com/duncanlindesign,duncanlindesign
100002116143374,https://www.facebook.com/pages/%E6%9E%97%E5%BF%97%E9%A2%96/252078234810305,252078234810305
100002116143374,https://www.facebook.com/pages/Cinderella-%E4%BB%99%E6%9D%9C%E7%91%9E%E6%8B%89%E9%90%B5%E6%9D%BF%E7%94%9C%E9%BB%9E%E4%B8%BB%E9%A1%8C%E9%A4%90%E5%BB%B3/171732626347999,171732626347999
100002116143374,https://www.facebook.com/ncat.tainan,ncat.tainan
100002116143374,https://www.facebook.com/TMHphotograph,TMHphotograph
100002116143374,https://www.facebook.com/pet.kuso,pet.kuso
100002116143374,https://www.facebook.com/kcsaa,kcsaa
100002116143374,https://www.facebook.com/benq.tw,benq.tw
100002116143374,https://www.facebook.com/pages/%E9%87%91%E5%B8%8C%E6%BE%88/272909946156865,272909946156865
100002116143374,https://www.facebook.com/BaiChiGongZhu,BaiChiGongZhu
100002116143374,https://www.facebook.com/pgoscooter,pgoscooter
100002116143374,https://www.facebook.com/LeeChienNa,LeeChienNa
100002116143374,https://www.facebook.com/pages/YU%E3%81%AE%E5%B0%8F%E7%B9%AA/241423612723378,241423612723378
100002116143374,https://www.facebook.com/Aidahello,Aidahello
100002116143374,https://www.facebook.com/crazyrightnow,crazyrightnow
100002116143374,https://www.facebook.com/mr.freesmile,mr.freesmile
100002116143374,https://www.facebook.com/novenews,novenews
100002116143374,https://www.facebook.com/pages/%E9%A6%AC%E7%88%BE%E5%B0%8F%E4%B8%8D%E5%9A%A8%E5%92%9A%E4%B8%80%E9%BB%9E%E9%BB%9E/715364518501412,715364518501412
100002116143374,https://www.facebook.com/mumujewelry2014,mumujewelry2014
100002116143374,https://www.facebook.com/swhite523,swhite523
100002116143374,https://www.facebook.com/crazyhaha,crazyhaha
100002116143374,https://www.facebook.com/ByeByeChuChu,ByeByeChuChu
100002116143374,https://www.facebook.com/WithGaLoveTaiwan,WithGaLoveTaiwan
100002116143374,https://www.facebook.com/officialspexialmatthew,officialspexialmatthew
100002116143374,https://www.facebook.com/officialspexialsam,officialspexialsam
100002116143374,https://www.facebook.com/officialspexialwes,officialspexialwes
100002116143374,https://www.facebook.com/zonyandyony,zonyandyony
100002116143374,https://www.facebook.com/Boo,Boo
100002116143374,https://www.facebook.com/GUIGUI811,GUIGUI811
100002116143374,https://www.facebook.com/pages/%EC%9A%B0%EC%A3%BC%EB%8C%80%EC%8A%A4%ED%83%80-%EA%B9%80%ED%9D%AC%EC%B2%A0-%E5%AE%87%E5%AE%99%E5%A4%A7%E6%98%8E%E6%98%9F-%E9%87%91%E5%B8%8C%E6%BE%88/282649655079779,282649655079779
100002116143374,https://www.facebook.com/5mmphoto,5mmphoto
100002116143374,https://www.facebook.com/CALTANDS,CALTANDS
